Drug,selected_terms,selected_terms_w_cases,Drug name in Russian,Active compound in Russian,target_med,normalized_med,drugbank_id
интерферон-альфа,,"['генферон', 'альфаферон', 'локферон', 'интерферон', 'виферон', 'генферона', 'альфаферона', 'локферона', 'интерферона', 'виферона', 'генферону', 'альфаферону', 'локферону', 'интерферону', 'виферону', 'генфероне', 'альфафероне', 'локфероне', 'интерфероне', 'альфафероне', 'генфероном', 'альфафероном', 'локфероном', 'интерфероном', 'вифероном']",интерферон-альфа,интерферон-альфа,interferon alfa,interferon alfa,DB00105
fluticasone,"['фликсоназе', 'флутиказон', 'кутивейт', 'синофлурин', 'фенивейт', 'назарел', 'фликсотид']","['флутиказону', 'флутиказон', 'назарел', 'кутивейту', 'фенивейту', 'фликсотидом', 'флутиказоном', 'назарелом', 'синофлурин', 'фликсотида', 'фенивейт', 'фенивейте', 'синофлурину', 'синофлурина', 'фликсоназе', 'кутивейте', 'кутивейта', 'флутиказоне', 'кутивейт', 'фенивейта', 'синофлурине', 'фликсотиде', 'кутивейтом', 'фликсотид', 'фликсотиду', 'синофлурином', 'фенивейтом', 'назарелу', 'флутиказона', 'назареле', 'назарела', 'назарел', 'назарела', 'назарелом', 'кутивейт']", флутиказон,флутиказон,fluticasone,fluticasone,DB13867
ремдесивир,,"['ремдесивир', 'ремдесивира', 'ремдесивиру', 'ремдесивире']",ремдесивир, remdesivir,remdesivir,DB14761
ritonavir+lopinavir,,"['калетра', 'калетре', 'калетрой', 'калетру', 'калетры']",калетра,ритонавир+лопинавир,ritonavir+lopinavir,ritonavir+lopinavir,DB00503+DB01601
levothyroxine,,"['эутирокс', 'эутирокса', 'эутироксе', 'эутироксом', 'l-тироксин', 'тиро', 'тирок', 'тирока', 'тироксин', 'тироксина', 'тироксине', 'тироксином', 'тироксину', 'тироку', 'lтироксин', 'левотироксин', 'левотироксина', 'левотироксином', 'баготирокс']", левотироксин,левотироксин,levothyroxine,levothyroxine,DB00451
favipiravir,,"['фавипиравир', 'фавипиравира', 'фавипиравиром', 'фавипиравиру', 'авифавир', 'авифавира', 'авифавире', 'авифавиром', 'авифавиру', 'арепливир', 'арепливира', 'арепливире', 'арепливиром', 'арепливиру', 'коронавир', 'коронавира', 'коронавире', 'коронавиром', 'коронавиру']", фавипиравир,фавипиравир,favipiravir,favipiravir,DB12466
acetaminophen,,"['парацетамол', 'парацетамола', 'парацетамоле', 'парацетамолом', 'парацетамолу']",парацетамол,парацетамол,acetaminophen,acetaminophen,DB00316
azithromycin,,"['азитромицин', 'азитромицина', 'азитромицине', 'азитромицином', 'азитромицину']", азитромицин,азитромицин,azithromycin,azithromycin,DB00207
amoxicillin,,"['амоксициллин', 'амоксициллина', 'амоксициллине', 'амоксициллином', 'амоксициллину']", амоксициллин,амоксициллин,amoxicillin,amoxicillin,DB01060
umifenovir,,"['арбидол', 'афлюдол', 'арбидола', 'арбидоле', 'арбидолом', 'арбидолу', 'умифеновир', 'умифеновира', 'умифеновиром', 'умифеновиру']",умифеновир,умифеновир,umifenovir,umifenovir,DB13609
hydroxychloroquine,,"['гидроксихлорохин', 'гидроксихлорохина', 'гидроксихлорохине', 'гидроксихлорохином']", гидроксихлорохин,hydroxychloroquine,hydroxychloroquine,hydroxychloroquine,DB01611
ibandronate,,"['бонвива', 'бонвивы', 'бондронат', 'ибандронат', 'ибандроната']", ибандронат,ibandronate,ibandronate,ibandronate,DB00710
ziprasidone,,"['зелдокс', 'зелдокса', 'зипрасидона']",,зипрасидон,ziprasidone,ziprasidone,DB00246
oxycodone,,"['оксикодон', 'оксикодона', 'оксикодоне', 'оксикодоном', 'оксикодону', 'перкосет', 'перкосета', 'перкосете', 'перкосетом', 'юкодал', 'юкодала', 'юкодалом']", оксикодон,оксикодон,oxycodone,oxycodone,DB00497
ritonavir,,"['норвир', 'норвира', 'рибавирин', 'рибавирина', 'рибавирину', 'ритонавир', 'ритонавира', 'ритонавиром']",ритонавир,ритонавир,ritonavir,ritonavir,DB00503
lurasidone,,"['латуда', 'латуде', 'латудой', 'латуду', 'латуды']", луразидон, луразидон,lurasidone,lurasidone,DB08815
chloramphenicol,,"['левомицетин', 'левомицетина', 'левомицетине', 'левомицетину']", хлорамфеникол,хлорамфеникол,chloramphenicol,chloramphenicol,DB00446
thalidomide,,"['талидомид', 'талидомида', 'талидомидом', 'теназадрин']", талидомид,талидомид,thalidomide,thalidomide,DB01041
natalizumab,,"['тизабри', 'тисабри']",,натализумаб,natalizumab,natalizumab,DB00108
thalidomide,,"['контерган', 'теназадрин']",,thalidomide,thalidomide,thalidomide,DB01041
lopinavir,,"['лопинавир']",лопинавир,лопинавир,lopinavir,lopinavir,DB01601
natalizumab,,"['натализумаб', 'натализумабом']", натализумаб, натализумаб,natalizumab,natalizumab,DB00108
salmeterol,,"['салметерол']",салметерол,салметерол,salmeterol,salmeterol,DB00938
ribavirin,,"['ребетолом', 'ребетол']",рибавирин, рибавирин,ribavirin,ribavirin,DB00811
